class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255 
na,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,43,3,6,0,7,0,1,0,0,1,0,0,0,0,0,3,38,3,6,1,3,0,1,0,4,1,0,0,1,0,0,6,38,3,6,1,3,0,1,0,4,1,0,0,1,0,0,6,44,7,5,0,4,0,1,0,0,0,0,0,0,0,0,3,41,7,2,0,4,0,1,0,6,1,0,0,0,0,0,2,34,6,1,1,6,0,1,0,5,1,0,0,1,0,0,8,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,42,5,1,1,7,0,0,0,6,0,0,0,0,0,0,2,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,43,6,5,0,7,0,0,0,0,0,0,0,0,0,0,3,43,7,1,0,6,0,0,0,0,0,0,0,0,0,0,7,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,36,1,2,1,2,0,0,0,1,0,0,0,1,0,0,20,39,5,0,0,3,0,0,0,1,0,0,0,0,0,0,16,42,5,0,0,6,0,0,0,0,0,0,0,0,0,0,11,33,3,2,0,1,0,0,0,6,0,0,0,0,0,0,19,46,1,2,0,4,0,1,0,5,0,0,0,0,0,0,5,38,4,7,0,7,0,1,0,6,1,0,0,0,0,0,0,29,6,3,0,2,0,0,0,1,0,0,0,1,0,0,22,44,6,5,1,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,42,7,0,0,7,0,0,0,7,0,0,0,1,0,0,0,43,7,0,0,6,0,0,0,4,1,0,0,0,0,0,3,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,37,7,6,1,7,0,1,0,5,0,0,0,0,0,0,0,45,7,4,0,0,0,0,0,7,1,0,0,0,0,0,0,45,0,4,0,7,0,0,0,7,0,0,0,1,0,0,0,37,7,6,1,7,0,1,0,5,0,0,0,0,0,0,0,42,4,6,1,6,0,0,0,2,0,0,0,0,0,0,3,42,5,7,0,1,0,0,0,2,1,0,0,0,0,0,6,41,1,4,0,4,0,0,0,7,0,0,0,1,0,0,6,42,6,6,0,4,0,1,0,0,0,0,0,0,0,0,5,42,6,3,0,4,0,1,0,5,1,0,0,0,0,0,2,40,7,2,0,0,0,0,0,4,1,0,0,0,0,0,10,45,0,4,0,7,0,0,0,7,0,0,0,1,0,0,0,41,5,3,1,7,0,0,0,6,0,0,0,0,0,0,1,37,7,6,1,7,0,1,0,5,0,0,0,0,0,0,0,45,7,4,0,0,0,0,0,7,1,0,0,0,0,0,0,45,0,4,0,7,0,0,0,7,0,0,0,1,0,0,0,37,7,6,1,7,0,1,0,5,0,0,0,0,0,0,0
na,37,7,5,0,7,0,0,0,6,1,0,0,1,0,0,0,37,7,5,0,7,0,0,0,6,1,0,0,1,0,0,0,37,7,5,0,7,0,0,0,6,1,0,0,1,0,0,0,37,7,5,0,7,0,0,0,6,1,0,0,1,0,0,0,43,4,5,1,5,0,0,0,0,0,0,0,1,0,0,5,37,4,5,0,4,0,0,0,4,1,0,0,1,0,0,8,37,4,5,0,4,0,0,0,4,1,0,0,1,0,0,8,39,4,5,0,5,0,0,0,1,1,0,0,0,0,0,9,42,5,2,0,4,0,0,0,5,1,0,0,0,0,0,5,34,7,2,0,4,0,0,0,6,1,0,0,1,0,0,9,37,7,5,0,7,0,0,0,6,1,0,0,1,0,0,0,39,7,3,0,7,0,0,0,7,0,0,0,1,0,0,0,39,7,5,0,7,0,0,0,4,1,0,0,1,0,0,0,39,7,5,0,7,0,0,0,4,1,0,0,1,0,0,0,39,7,5,0,7,0,0,0,4,1,0,0,1,0,0,0,39,7,5,0,7,0,0,0,4,1,0,0,1,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,6,0,6,0,1,0,0,0,0,0,0,0,0,3,46,1,7,0,5,0,1,0,0,0,0,0,0,0,0,4,47,5,7,1,1,0,0,0,0,0,0,0,0,0,0,3,43,4,7,0,1,0,1,0,0,0,0,0,0,0,0,8,48,2,0,0,4,0,0,0,6,1,0,0,0,0,0,3,43,3,0,0,4,0,0,0,7,0,0,0,1,0,0,6,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,37,7,5,0,7,0,0,0,6,1,0,0,1,0,0,0,42,0,7,0,7,0,0,0,7,0,0,0,1,0,0,0,42,7,7,0,0,0,0,0,7,1,0,0,0,0,0,0,37,7,5,0,7,0,0,0,6,1,0,0,1,0,0,0,41,4,5,0,4,0,0,0,1,0,0,0,1,0,0,8,40,1,5,0,3,0,1,0,6,0,0,0,1,0,0,7,39,3,5,1,1,0,0,0,6,1,0,0,0,0,0,8,40,4,7,0,4,0,0,0,2,1,0,0,0,0,0,6,39,7,3,0,7,0,0,0,7,1,0,0,0,0,0,0,35,0,7,0,7,0,0,0,7,0,0,0,1,0,0,7,42,7,7,0,0,0,0,0,7,1,0,0,0,0,0,0,37,7,5,0,7,0,0,0,7,0,0,0,1,0,0,0,39,6,6,1,6,0,1,0,3,1,0,0,1,0,0,0,45,0,5,0,6,0,1,0,6,0,0,0,1,0,0,0,45,6,5,1,0,0,0,0,6,1,0,0,0,0,0,0,39,6,6,1,6,0,1,0,3,1,0,0,1,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,4,1,6,0,0,0,1,0,0,0,1,0,0,1,48,4,0,0,1,0,0,0,7,1,0,0,0,0,0,3,48,1,0,0,5,0,0,0,7,0,0,0,1,0,0,2,50,5,3,0,1,0,1,0,3,1,0,0,0,0,0,0,50,1,3,0,5,0,1,0,3,1,0,0,0,0,0,0,49,4,7,1,3,0,0,0,0,0,0,0,0,0,0,0,49,3,7,0,3,0,1,0,0,0,0,0,0,0,0,1,50,6,5,1,0,0,0,0,1,0,0,0,1,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,4,1,6,0,0,0,1,0,0,0,1,0,0,3,44,5,0,0,2,0,0,0,7,1,0,0,0,0,0,5,43,1,0,0,5,0,0,0,7,0,0,0,1,0,0,7,49,7,4,0,0,0,0,0,3,1,0,0,0,0,0,0,50,1,3,0,4,0,1,0,2,1,0,0,0,0,0,2,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,46,3,7,0,4,0,1,0,0,0,0,0,0,0,0,3,50,4,3,1,1,0,0,0,3,0,0,0,1,0,0,1,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,44,3,5,1,6,0,1,0,0,1,0,0,1,0,0,2,38,3,6,1,4,0,1,0,6,1,0,0,1,0,0,3,37,5,6,1,4,0,1,0,6,1,0,0,1,0,0,2,42,5,7,0,4,0,1,0,2,1,0,0,0,0,0,2,41,7,3,0,4,0,1,0,7,1,0,0,0,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,37,6,6,1,3,0,1,0,6,1,0,0,1,0,0,2,39,5,4,1,7,0,0,0,7,0,0,0,0,0,0,1,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,4,7,1,2,0,0,0,0,0,0,0,0,0,0,1,49,2,7,0,5,0,1,0,0,0,0,0,0,0,0,0,48,5,7,1,2,0,0,0,0,0,0,0,0,0,0,1,49,3,7,0,4,0,1,0,0,0,0,0,0,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,48,6,0,0,0,0,0,0,7,1,0,0,0,0,0,2,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,43,4,7,1,5,0,0,0,3,0,0,0,1,0,0,0,38,4,6,1,4,0,1,0,6,1,0,0,1,0,0,2,38,5,6,1,4,0,1,0,6,1,0,0,1,0,0,1,41,5,7,0,5,0,0,0,2,1,0,0,0,0,0,3,38,7,5,0,5,0,1,0,7,1,0,0,0,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,6,1,2,0,1,0,6,1,0,0,1,0,0,2,37,6,5,1,7,0,0,0,7,0,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,46,1,6,1,4,0,0,0,2,0,0,0,1,0,0,3,35,4,6,1,3,0,1,0,6,1,0,0,1,0,0,6,36,3,6,1,4,0,1,0,6,1,0,0,1,0,0,5,44,4,6,0,1,0,1,0,3,1,0,0,0,0,0,4,45,0,5,0,6,0,1,0,6,1,0,0,0,0,0,0,37,7,6,0,7,0,0,0,5,1,0,0,1,0,0,0,35,7,6,0,7,0,0,0,5,1,0,0,1,0,0,2,43,6,7,1,0,0,0,0,6,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,43,4,2,0,5,0,0,0,0,0,0,0,0,0,0,10,32,5,5,0,4,0,0,0,0,0,0,0,0,0,0,18,43,6,4,0,4,0,0,0,0,0,0,0,1,0,0,6,35,2,3,0,1,0,0,0,2,0,0,0,1,0,0,20,44,5,0,0,3,0,0,0,3,1,0,0,0,0,0,8,39,7,3,0,7,0,0,0,7,0,0,0,1,0,0,0,37,2,0,0,5,0,0,0,2,1,0,0,0,0,0,17,38,6,3,0,3,0,1,0,5,0,0,0,0,0,0,8,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,37,7,4,1,6,0,0,0,1,0,0,0,1,0,0,7,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,37,7,1,0,3,0,1,0,3,1,0,0,0,0,0,11,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,40,4,7,1,5,0,0,0,3,0,0,0,1,0,0,3,38,4,6,1,4,0,1,0,6,1,0,0,1,0,0,2,37,4,6,1,5,0,1,0,6,1,0,0,1,0,0,2,40,5,7,0,4,0,1,0,3,1,0,0,0,0,0,3,40,6,4,0,4,0,1,0,7,1,0,0,0,0,0,1,38,2,6,1,4,0,1,0,6,1,0,0,1,0,0,4,39,6,6,1,3,0,1,0,6,1,0,0,1,0,0,0,37,6,5,1,7,0,0,0,7,0,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,43,4,7,1,6,0,0,0,1,0,0,0,1,0,0,1,40,5,6,1,4,0,1,0,4,1,0,0,1,0,0,1,41,4,6,1,4,0,1,0,4,1,0,0,1,0,0,1,40,6,7,0,4,0,1,0,3,1,0,0,0,0,0,2,41,6,3,0,4,0,1,0,6,1,0,0,0,0,0,2,41,3,4,1,6,0,1,0,6,1,0,0,1,0,0,0,41,5,4,1,3,0,1,0,6,1,0,0,1,0,0,1,40,5,3,1,7,0,0,0,7,0,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0
na,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,45,4,2,1,4,0,0,0,3,0,0,0,1,0,0,4,45,6,0,0,5,0,0,0,6,1,0,0,1,0,0,0,43,5,0,0,4,0,0,0,6,1,0,0,1,0,0,4,45,5,5,0,4,0,1,0,1,1,0,0,0,0,0,2,44,7,4,0,5,0,1,0,2,0,0,0,0,0,0,1,44,5,6,1,7,0,1,0,0,0,0,0,0,0,0,0,44,7,6,1,4,0,1,0,0,0,0,0,0,0,0,1,44,5,3,1,7,0,0,0,2,0,0,0,1,0,0,1,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,5,1,6,0,0,0,1,0,0,0,1,0,0,1,47,5,0,0,1,0,0,0,7,1,0,0,0,0,0,3,48,1,0,0,5,0,0,0,7,0,0,0,1,0,0,2,50,6,4,0,0,0,1,0,2,1,0,0,0,0,0,0,50,2,3,0,4,0,1,0,3,1,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,47,3,7,0,4,0,1,0,0,0,0,0,0,0,0,2,50,5,4,1,1,0,0,0,2,0,0,0,0,0,0,1,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,41,4,7,1,6,0,0,0,3,0,0,0,1,0,0,1,39,4,6,1,4,0,1,0,6,1,0,0,1,0,0,1,39,4,6,1,5,0,1,0,6,1,0,0,1,0,0,0,41,5,7,0,4,0,1,0,4,1,0,0,0,0,0,1,39,7,4,0,5,0,1,0,7,0,0,0,0,0,0,1,39,3,6,1,6,0,1,0,6,1,0,0,1,0,0,0,39,5,6,1,3,0,1,0,6,1,0,0,1,0,0,1,38,5,5,1,7,0,0,0,7,0,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,44,1,6,0,5,0,0,0,4,0,0,0,1,0,0,3,40,5,5,1,4,0,1,0,5,1,0,0,1,0,0,1,40,4,5,1,4,0,1,0,5,1,0,0,1,0,0,2,46,4,5,0,1,0,1,0,2,1,0,0,0,0,0,4,48,0,1,0,7,0,0,0,7,1,0,0,0,0,0,0,45,3,1,1,6,0,1,0,5,1,0,0,1,0,0,0,44,5,1,1,3,0,1,0,5,1,0,0,1,0,0,2,48,6,1,0,1,0,0,0,7,0,0,0,1,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,4,1,6,0,0,0,2,0,0,0,1,0,0,1,49,5,0,0,2,0,0,0,7,1,0,0,0,0,0,0,49,1,0,0,5,0,0,0,7,0,0,0,1,0,0,1,48,4,0,0,2,0,0,0,7,1,0,0,0,0,0,2,50,1,4,0,5,0,1,0,2,1,0,0,0,0,0,0,49,5,7,1,2,0,0,0,0,0,0,0,0,0,0,0,48,2,7,0,4,0,1,0,0,0,0,0,0,0,0,2,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,42,4,7,1,6,0,0,0,3,0,0,0,1,0,0,0,39,5,6,1,4,0,1,0,6,1,0,0,1,0,0,0,39,4,6,1,5,0,1,0,6,1,0,0,1,0,0,0,44,6,6,1,4,0,1,0,0,1,0,0,1,0,0,0,37,7,5,0,6,0,1,0,7,1,0,0,0,0,0,0,39,3,6,1,6,0,1,0,6,1,0,0,1,0,0,0,39,5,6,1,3,0,1,0,6,1,0,0,1,0,0,1,41,4,3,1,7,0,0,0,7,0,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,5,5,0,2,0,0,0,1,1,0,0,0,0,0,1,49,2,0,0,5,0,0,0,7,0,0,0,1,0,0,0,49,5,0,0,2,0,0,0,7,1,0,0,0,0,0,0,49,3,5,0,4,0,0,0,2,0,0,0,1,0,0,0,49,7,4,0,0,0,0,0,3,1,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,48,7,7,1,0,0,0,0,0,0,0,0,0,0,0,1,49,0,4,0,7,0,0,0,3,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,44,4,7,0,7,0,1,0,0,1,0,0,0,0,0,0,37,4,6,1,5,0,1,0,6,1,0,0,1,0,0,2,38,4,6,1,5,0,1,0,6,1,0,0,1,0,0,1,43,6,7,0,5,0,1,0,1,1,0,0,0,0,0,0,41,7,3,0,4,0,1,0,7,1,0,0,0,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,37,6,6,1,3,0,1,0,6,1,0,0,1,0,0,2,40,5,3,1,7,0,0,0,7,0,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,39,6,7,0,7,0,1,0,3,1,0,0,0,0,0,0,42,7,7,1,7,0,0,0,0,0,0,0,0,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,38,3,5,1,4,0,0,0,1,0,0,0,1,0,0,11,38,3,0,1,2,0,0,0,4,0,0,0,0,0,0,16,38,4,0,0,6,0,0,0,0,0,0,0,0,0,0,16,32,2,3,0,3,0,1,0,7,1,0,0,0,0,0,15,40,5,2,0,3,0,1,0,5,1,0,0,0,0,0,7,41,1,7,0,4,0,0,0,4,1,0,0,0,0,0,6,40,4,7,0,1,0,0,0,5,0,0,0,1,0,0,6,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,37,6,5,1,7,0,0,0,7,0,0,0,1,0,0,0,37,7,5,0,6,0,1,0,7,1,0,0,0,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
na,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,4,1,6,0,0,0,2,0,0,0,1,0,0,0,48,2,0,0,5,0,0,0,7,0,0,0,1,0,0,1,48,5,0,0,2,0,0,0,7,1,0,0,0,0,0,1,50,6,4,0,0,0,1,0,2,1,0,0,0,0,0,0,50,1,4,0,5,0,1,0,2,1,0,0,0,0,0,0,49,0,7,0,6,0,1,0,0,0,0,0,0,0,0,1,49,6,7,1,0,0,0,0,0,0,0,0,0,0,0,1,50,4,3,1,2,0,0,0,3,0,0,0,1,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
na,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,44,3,5,1,5,0,1,0,1,1,0,0,1,0,0,2,38,4,6,1,2,0,1,0,6,1,0,0,1,0,0,4,37,3,6,1,4,0,1,0,6,1,0,0,1,0,0,4,42,6,6,0,4,0,1,0,1,1,0,0,0,0,0,3,43,7,2,0,3,0,1,0,7,1,0,0,0,0,0,0,36,2,6,1,5,0,1,0,6,1,0,0,1,0,0,5,39,6,6,1,3,0,1,0,6,1,0,0,1,0,0,0,40,5,3,1,7,0,0,0,7,0,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
